-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==5.1; python_version >= '3.10'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
djantic==0.7.0; python_version >= '3.7'
drf-yasg==1.21.7; python_version >= '3.6'
faker==28.0.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
psycopg==3.2.1; python_version >= '3.8'
pydantic==1.10.9; python_version >= '3.7'
pyjwt==2.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
